YEAR,STATE,RATE,DEATHS,URL
2021,AL,11.9,724,/nchs/pressroom/states/alabama/al.htm
2021,AK,7.7,44,/nchs/pressroom/states/alaska/ak.htm
2021,AZ,9.5,892,/nchs/pressroom/states/arizona/az.htm
2021,AR,10.7,395,/nchs/pressroom/states/arkansas/ar.htm
2021,CA,9.5,4044,/nchs/pressroom/states/california/ca.htm
2021,CO,11.1,630,/nchs/pressroom/states/colorado/co.htm
2021,CT,9,436,/nchs/pressroom/states/connecticut/ct.htm
2021,DE,9.7,131,/nchs/pressroom/states/delaware/de.htm
2021,FL,9.2,3171,/nchs/pressroom/states/florida/fl.htm
2021,GA,10.5,1093,/nchs/pressroom/states/georgia/ga.htm
2021,HI,8.1,178,/nchs/pressroom/states/hawaii/hi.htm
2021,ID,10.5,215,/nchs/pressroom/states/idaho/id.htm
2021,IL,10.2,1538,/nchs/pressroom/states/illinois/il.htm
2021,IN,11.1,852,/nchs/pressroom/states/indiana/in.htm
2021,IA,10.3,422,/nchs/pressroom/states/iowa/ia.htm
2021,KS,11.3,401,/nchs/pressroom/states/kansas/ks.htm
2021,KY,10.2,523,/nchs/pressroom/states/kentucky/ky.htm
2021,LA,10.4,538,/nchs/pressroom/states/louisiana/la.htm
2021,ME,11.5,229,/nchs/pressroom/states/maine/me.htm
2021,MD,9.1,641,/nchs/pressroom/states/maryland/md.htm
2021,MA,9.1,799,/nchs/pressroom/states/massachusetts/ma.htm
2021,MI,10.4,1308,/nchs/pressroom/states/michigan/mi.htm
2021,MN,10.3,697,/nchs/pressroom/states/minnesota/mn.htm
2021,MS,11.1,374,/nchs/pressroom/states/mississippi/ms.htm
2021,MO,10.6,803,/nchs/pressroom/states/missouri/mo.htm
2021,MT,9.4,135,/nchs/pressroom/states/montana/mt.htm
2021,NE,11,258,/nchs/pressroom/states/nebraska/ne.htm
2021,NV,7.8,261,/nchs/pressroom/states/nevada/nv.htm
2021,NH,9.4,171,/nchs/pressroom/states/newhampshire/nh.htm
2021,NJ,8,920,/nchs/pressroom/states/newjersey/nj.htm
2021,NM,9.4,255,/nchs/pressroom/states/newmexico/nm.htm
2021,NY,6.7,1717,/nchs/pressroom/states/newyork/ny.htm
2021,NC,9.9,1187,/nchs/pressroom/states/northcarolina/nc.htm
2021,ND,9.1,85,/nchs/pressroom/states/northdakota/nd.htm
2021,OH,10.1,1489,/nchs/pressroom/states/ohio/oh.htm
2021,OK,10,449,/nchs/pressroom/states/oklahoma/ok.htm
2021,OR,12,621,/nchs/pressroom/states/oregon/or.htm
2021,PA,9.5,1688,/nchs/pressroom/states/pennsylvania/pa.htm
2021,RI,10.1,143,/nchs/pressroom/states/rhodeisland/ri.htm
2021,SC,10.7,688,/nchs/pressroom/states/southcarolina/sc.htm
2021,SD,9.6,99,/nchs/pressroom/states/southdakota/sd.htm
2021,TN,10.8,866,/nchs/pressroom/states/tennessee/tn.htm
2021,TX,11.2,2890,/nchs/pressroom/states/texas/tx.htm
2021,UT,12.5,325,/nchs/pressroom/states/utah/ut.htm
2021,VT,10.8,94,/nchs/pressroom/states/vermont/vt.htm
2021,VA,11.6,1122,/nchs/pressroom/states/virginia/va.htm
2021,WA,10.7,887,/nchs/pressroom/states/washington/wa.htm
2021,WV,10.8,267,/nchs/pressroom/states/westvirginia/wv.htm
2021,WI,10.3,742,/nchs/pressroom/states/wisconsin/wi.htm
2021,WY,7.5,51,/nchs/pressroom/states/wyoming/wy.htm
2020,AL,11.5,715,/nchs/pressroom/states/alabama/al.htm
2020,AK,7.9,47,/nchs/pressroom/states/alaska/ak.htm
2020,AZ,10.1,1016,/nchs/pressroom/states/arizona/az.htm
2020,AR,9,354,/nchs/pressroom/states/arkansas/ar.htm
2020,CA,9.3,4147,/nchs/pressroom/states/california/ca.htm
2020,CO,10.4,616,/nchs/pressroom/states/colorado/co.htm
2020,CT,8.3,420,/nchs/pressroom/states/connecticut/ct.htm
2020,DE,9.2,126,/nchs/pressroom/states/delaware/de.htm
2020,FL,8.7,3139,/nchs/pressroom/states/florida/fl.htm
2020,GA,10.9,1175,/nchs/pressroom/states/georgia/ga.htm
2020,HI,7.3,161,/nchs/pressroom/states/hawaii/hi.htm
2020,ID,11.4,237,/nchs/pressroom/states/idaho/id.htm
2020,IL,10.2,1600,/nchs/pressroom/states/illinois/il.htm
2020,IN,11.1,902,/nchs/pressroom/states/indiana/in.htm
2020,IA,11.1,479,/nchs/pressroom/states/iowa/ia.htm
2020,KS,11.4,421,/nchs/pressroom/states/kansas/ks.htm
2020,KY,10.8,589,/nchs/pressroom/states/kentucky/ky.htm
